product_id,user_id,rating,user_idx,product_idx,rating_norm
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",NF,5.0,462,6,1.0
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",NF,5.0,462,6,1.0
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",Michael Gallagher,4.0,437,6,0.75
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",NF,5.0,462,6,1.0
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",NF,5.0,462,6,1.0
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",Michael Gallagher,4.0,437,6,0.75
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",Amazon Reviewer,4.0,36,6,0.75
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",Amazon Reviewer,4.0,36,6,0.75
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",Michael Gallagher,4.0,437,6,0.75
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",NF,5.0,462,6,1.0
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",Amazon Reviewer,4.0,36,6,0.75
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",Amazon Reviewer,4.0,36,6,0.75
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",NF,5.0,462,6,1.0
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",Amazon Reviewer,4.0,36,6,0.75
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",NF,5.0,462,6,1.0
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",Amazon Reviewer,4.0,36,6,0.75
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",Michael Gallagher,4.0,437,6,0.75
"B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK",NF,5.0,462,6,1.0
B01BH83OOM,Deanokat,5.0,166,34,1.0
B01BH83OOM,Heather A,5.0,268,34,1.0
B01BH83OOM,Quentin Moore,5.0,512,34,1.0
B01BH83OOM,Casey,5.0,108,34,1.0
B01BH83OOM,Tazman3582,5.0,622,34,1.0
B01BH83OOM,25Firefighter,5.0,4,34,1.0
B01BH83OOM,CraigJ5974,5.0,129,34,1.0
B01BH83OOM,JBD1,5.0,288,34,1.0
B01BH83OOM,Solserfr,4.0,595,34,0.75
B01BH83OOM,barry,5.0,687,34,1.0
B01BH83OOM,Akrin,5.0,20,34,1.0
B01BH83OOM,Frangelica,5.0,226,34,1.0
B01BH83OOM,Czer,5.0,133,34,1.0
B01BH83OOM,evolracing,5.0,730,34,1.0
B01BH83OOM,Jdnlex,5.0,310,34,1.0
B01BH83OOM,1234,4.0,2,34,0.75
B01BH83OOM,Brustman,5.0,85,34,1.0
B01BH83OOM,1soni,5.0,3,34,1.0
B01BH83OOM,Abelitonj,5.0,16,34,1.0
B01BH83OOM,BigT,4.0,66,34,0.75
B01BH83OOM,Meme,4.0,435,34,0.75
B01BH83OOM,Boschbeliever,5.0,77,34,1.0
B01BH83OOM,Willie4,5.0,674,34,1.0
B01BH83OOM,Diva42,5.0,177,34,1.0
B01BH83OOM,OfDVine,4.0,481,34,0.75
B01BH83OOM,redluong,5.0,797,34,1.0
B01BH83OOM,Preacherman,5.0,510,34,1.0
B01BH83OOM,Pogera,2.0,507,34,0.25
B01BH83OOM,Mike,5.0,439,34,1.0
B01BH83OOM,Ceairra,5.0,109,34,1.0
B01BH83OOM,TJay,4.0,614,34,0.75
B01BH83OOM,Fenn0316,5.0,214,34,1.0
B01BH83OOM,Neeko,4.0,468,34,0.75
B01BH83OOM,5bros,4.0,5,34,0.75
B01BH83OOM,Scottlyn,5.0,573,34,1.0
B01BH83OOM,Moms,5.0,452,34,1.0
B01BH83OOM,Rick,5.0,528,34,1.0
B01BH83OOM,PapaC,5.0,491,34,1.0
B01BH83OOM,Jvier,2.0,346,34,0.25
B01BH83OOM,TheTravelerRN,5.0,635,34,1.0
B01BH83OOM,LARudi,5.0,367,34,1.0
B01BH83OOM,Will,5.0,671,34,1.0
B01BH83OOM,DaddyLife,5.0,145,34,1.0
B01BH83OOM,hulio5,3.0,744,34,0.5
B01BH83OOM,Flutterbye216,5.0,224,34,1.0
B01BH83OOM,smvere,5.0,814,34,1.0
B01BH83OOM,Cable,5.0,99,34,1.0
B01BH83OOM,mimi,5.0,772,34,1.0
B01BH83OOM,Noshowcharlie,5.0,477,34,1.0
B01BH83OOM,AC118,5.0,11,34,1.0
B01BH83OOM,Bigglare,5.0,68,34,1.0
B01BH83OOM,Cinzia,4.0,118,34,0.75
B01BH83OOM,Porsche4me,5.0,509,34,1.0
B01BH83OOM,GadgetGirl,4.0,239,34,0.75
B01BH83OOM,Stevarino,5.0,602,34,1.0
B01BH83OOM,Susie,5.0,610,34,1.0
B01BH83OOM,BestBuyjukie,4.0,62,34,0.75
B01BH83OOM,HBSurferMan85,5.0,261,34,1.0
B01BH83OOM,Terri,5.0,630,34,1.0
B01BH83OOM,cecook82,5.0,704,34,1.0
B01BH83OOM,Franco,5.0,225,34,1.0
B01BH83OOM,Dave845,5.0,156,34,1.0
B01BH83OOM,Jimmy,5.0,321,34,1.0
B01BH83OOM,Louieg,5.0,393,34,1.0
B01BH83OOM,Caboman,5.0,100,34,1.0
B01BH83OOM,AMA2,4.0,13,34,0.75
B01BH83OOM,ts120,4.0,827,34,0.75
B01BH83OOM,Luvlyone,5.0,398,34,1.0
B01BH83OOM,Kevin6868,5.0,355,34,1.0
B01BH83OOM,Evelyn1,5.0,209,34,1.0
B01BH83OOM,JustOneMan,5.0,344,34,1.0
B01BH83OOM,Scot,2.0,569,34,0.25
B01BH83OOM,Buckeyew,5.0,89,34,1.0
B01BH83OOM,Luvlymissez16,5.0,397,34,1.0
B01BH83OOM,Werda64,5.0,669,34,1.0
B01BH83OOM,BobbyG,5.0,74,34,1.0
B01BH83OOM,Lanette,5.0,369,34,1.0
B01BH83OOM,Littledavila,5.0,386,34,1.0
B01BH83OOM,Alexgsp,4.0,28,34,0.75
B01BH83OOM,Outofcrayons,4.0,484,34,0.75
B01BH83OOM,JeffM,4.0,312,34,0.75
B01BH83OOM,funfam3,5.0,734,34,1.0
B01BH83OOM,Good,4.0,251,34,0.75
B01BH83OOM,clc4912,5.0,711,34,1.0
B01BH83OOM,NTKramer,5.0,463,34,1.0
B01BH83OOM,DK10,4.0,142,34,0.75
B01BH83OOM,Edelenjacob,5.0,198,34,1.0
B01BH83OOM,SuperNintendoChalmers,5.0,609,34,1.0
B01BH83OOM,denny,4.0,723,34,0.75
B01BH83OOM,BKKTH,4.0,51,34,0.75
B01BH83OOM,IceisMN612,5.0,277,34,1.0
B01BH83OOM,Jusandy25,5.0,342,34,1.0
B01BH83OOM,Sevirj89,5.0,575,34,1.0
B01BH83OOM,bill,4.0,692,34,0.75
B01BH83OOM,Jeepster,1.0,311,34,0.0
B01BH83OOM,John,5.0,326,34,1.0
B01BH83OOM,Blaze,3.0,70,34,0.5
B01BH83OOM,Mom2Kingston,5.0,451,34,1.0
B01BH83OOM,Venti,5.0,659,34,1.0
B01BH83OOM,Collygirl,4.0,124,34,0.75
B01BH83OOM,Bertram,5.0,61,34,1.0
B01BH83OOM,Rocky,4.0,541,34,0.75
B01BH83OOM,Missy,5.0,447,34,1.0
B01BH83OOM,robo,5.0,804,34,1.0
B01BH83OOM,MikeG,4.0,443,34,0.75
B01BH83OOM,dwd3885,5.0,728,34,1.0
B01BH83OOM,Karl,4.0,348,34,0.75
B01BH83OOM,Kenny,5.0,352,34,1.0
B01BH83OOM,Player99,5.0,506,34,1.0
B01BH83OOM,Jpsdrivesfast,5.0,336,34,1.0
B01BH83OOM,Rabah,5.0,519,34,1.0
B01BH83OOM,CPLPUN,5.0,97,34,1.0
B01BH83OOM,Vstorageerich,5.0,663,34,1.0
B01BH83OOM,Beke,5.0,60,34,1.0
B01BH83OOM,Philme,5.0,501,34,1.0
B01BH83OOM,Chris201,4.0,115,34,0.75
B01BH83OOM,Jenn,4.0,316,34,0.75
B01BH83OOM,1215,5.0,1,34,1.0
B01BH83OOM,Pick,5.0,503,34,1.0
B01BH83OOM,Davesmith82,5.0,160,34,1.0
B01BH83OOM,MikeNof,5.0,444,34,1.0
B01BH83OOM,Hunter,5.0,272,34,1.0
B01BH83OOM,Saulny,5.0,566,34,1.0
B01BH83OOM,RVCOS,4.0,517,34,0.75
B01BH83OOM,SamMan,5.0,558,34,1.0
B01BH83OOM,WKKA,5.0,664,34,1.0
B01BH83OOM,Maria,5.0,418,34,1.0
B01BH83OOM,wax0pal,4.0,832,34,0.75
B01BH83OOM,Robbie,5.0,536,34,1.0
B01BH83OOM,Tapmethis,5.0,620,34,1.0
B01BH83OOM,ricanaustin,5.0,802,34,1.0
B01BH83OOM,Tttt,5.0,650,34,1.0
B01BH83OOM,Mike,4.0,439,34,0.75
B01BH83OOM,JPS71,5.0,295,34,1.0
B01BH83OOM,Rich,4.0,526,34,0.75
B01BH83OOM,Pete,5.0,496,34,1.0
B01BH83OOM,Paul,5.0,493,34,1.0
B01BH83OOM,doclee,4.0,725,34,0.75
B01BH83OOM,paul,5.0,789,34,1.0
B01BH83OOM,Sassy,5.0,565,34,1.0
B01BH83OOM,GPJR,5.0,238,34,1.0
B01BH83OOM,bob2531,3.0,695,34,0.5
B01BH83OOM,Cheryl,4.0,113,34,0.75
B01BH83OOM,Mike,4.0,439,34,0.75
B01BH83OOM,Savageks,3.0,567,34,0.5
B01BH83OOM,marie,3.0,768,34,0.5
B01BH83OOM,mrmystery,5.0,777,34,1.0
B01BH83OOM,Np71,5.0,478,34,1.0
B01BH83OOM,Happy,5.0,264,34,1.0
B01BH83OOM,Alky,5.0,30,34,1.0
B01BH83OOM,MaverickSmooth,5.0,429,34,1.0
B01BH83OOM,MrGGarry,4.0,456,34,0.75
B01BH83OOM,fatpants,5.0,733,34,1.0
B01BH83OOM,BABYDURR,4.0,49,34,0.75
B01BH83OOM,momof2,2.0,774,34,0.25
B01BH83OOM,Steve,5.0,603,34,1.0
B01BH83OOM,notoriouspip,4.0,780,34,0.75
B01BH83OOM,betty883,4.0,691,34,0.75
B01BH83OOM,RUGE777,5.0,516,34,1.0
B01BH83OOM,TuxToaster,5.0,651,34,1.0
B01BH83OOM,chris,5.0,709,34,1.0
B01BH83OOM,Dave,5.0,154,34,1.0
B01BH83OOM,JohnA,5.0,328,34,1.0
B01BH83OOM,beezth,4.0,690,34,0.75
B01BH83OOM,Nasa,4.0,465,34,0.75
B01BH83OOM,BNBFan,5.0,52,34,1.0
B01BH83OOM,Steve,5.0,603,34,1.0
B01BH83OOM,cantuc,4.0,700,34,0.75
B01BH83OOM,bossfan,5.0,696,34,1.0
B01BH83OOM,MacG,4.0,410,34,0.75
B01BH83OOM,fvsucat,4.0,735,34,0.75
B01BH83OOM,Alexa,4.0,27,34,0.75
B01BH83OOM,RugbyRef,5.0,550,34,1.0
B01BH83OOM,cc2wclc,5.0,703,34,1.0
B01BH83OOM,Mike,4.0,439,34,0.75
B01BH83OOM,Rickyvic,3.0,531,34,0.5
B01BH83OOM,Muzz2160,4.0,460,34,0.75
B01BH83OOM,Justme,3.0,345,34,0.5
B01BH83OOM,Nunyun345,5.0,479,34,1.0
B01BH83OOM,cheeserat,5.0,707,34,1.0
B01BH83OOM,Alan,5.0,21,34,1.0
B01BH83OOM,Nick,3.0,472,34,0.5
B01BH83OOM,minded,4.0,773,34,0.75
B01BH83OOM,DaveGS,4.0,158,34,0.75
B01BH83OOM,Kathy4901,5.0,349,34,1.0
B01BH83OOM,oldschool,4.0,783,34,0.75
B01BH83OOM,JustMe,5.0,343,34,1.0
B01BH83OOM,tinkerbell2,2.0,825,34,0.25
B01BH83OOM,Shaneab,5.0,579,34,1.0
B01BH83OOM,cOBRA,5.0,699,34,1.0
B01BH83OOM,Gizzard,5.0,248,34,1.0
B01BH83OOM,ShayEric,4.0,582,34,0.75
B01BH83OOM,Bamafever78,5.0,55,34,1.0
B01BH83OOM,Alan,5.0,21,34,1.0
B01BH83OOM,Jpalmer00,5.0,335,34,1.0
B01BH83OOM,GeorgeO,5.0,243,34,1.0
B01BH83OOM,Tony,5.0,645,34,1.0
B01BH83OOM,BigToe,5.0,67,34,1.0
B01BH83OOM,Dcmurphy1515,5.0,163,34,1.0
B01BH83OOM,Ohellknow,3.0,482,34,0.5
B01BH83OOM,danmiller,5.0,719,34,1.0
B01BH83OOM,Janet,5.0,301,34,1.0
B01BH83OOM,samboo,4.0,809,34,0.75
B01BH83OOM,str4920,4.0,817,34,0.75
B01BH83OOM,jaxnvilleguy,5.0,750,34,1.0
B01BH83OOM,Dave3635,4.0,155,34,0.75
B01BH83OOM,apple21man,5.0,685,34,1.0
B01BH83OOM,Bandit,5.0,56,34,1.0
B01BH83OOM,marathonman,5.0,767,34,1.0
B01BH83OOM,Friend,5.0,230,34,1.0
B01BH83OOM,jimbo,5.0,752,34,1.0
B01BH83OOM,Breezy,3.0,80,34,0.5
B01BH83OOM,Maryann,5.0,423,34,1.0
B01BH83OOM,father,5.0,732,34,1.0
B01BH83OOM,Loretta,5.0,390,34,1.0
B01BH83OOM,Gdub61,5.0,242,34,1.0
B01BH83OOM,Gerald,3.0,244,34,0.5
B01BH83OOM,Supahfree,5.0,608,34,1.0
B01BH83OOM,Rick,5.0,528,34,1.0
B01BH83OOM,Denverbrian,3.0,169,34,0.5
B01BH83OOM,kmshirley,5.0,762,34,1.0
B01BH83OOM,chloe,5.0,708,34,1.0
B01BH83OOM,Janderson10,4.0,300,34,0.75
B01BH83OOM,tbandit64,5.0,819,34,1.0
B01BH83OOM,str4920,5.0,817,34,1.0
B01BH83OOM,rater100,5.0,794,34,1.0
B01BH83OOM,ERod,5.0,195,34,1.0
B01BH83OOM,katniss,5.0,758,34,1.0
B01BH83OOM,Johnnie,5.0,330,34,1.0
B01BH83OOM,Calin44,5.0,101,34,1.0
B01BH83OOM,SCHO,3.0,556,34,0.5
B01BH83OOM,NeoBlaze,5.0,469,34,1.0
B01BH83OOM,SLS09,5.0,557,34,1.0
B01BH83OOM,Gaileod,5.0,240,34,1.0
B01BH83OOM,Slamajama,4.0,589,34,0.75
B01BH83OOM,rfran704,5.0,800,34,1.0
B01BH83OOM,TinaV6201,5.0,641,34,1.0
B01BH83OOM,In4dfun2,5.0,278,34,1.0
B01BH83OOM,grandma,5.0,738,34,1.0
B01BH83OOM,lntr4550,5.0,765,34,1.0
B01BH83OOM,Wgnyfinest,5.0,670,34,1.0
B01BH83OOM,TheOne,5.0,634,34,1.0
B01BH83OOM,Jaspendlove,3.0,305,34,0.5
B01BH83OOM,Ottoman,4.0,483,34,0.75
B01BH83OOM,MAVERY11,5.0,404,34,1.0
B01BH83OOM,grock2727,4.0,740,34,0.75
B01BH83OOM,pickle,4.0,791,34,0.75
B01BH83OOM,Tommy,5.0,644,34,1.0
B01BH83OOM,Smooze3,5.0,591,34,1.0
B01BH83OOM,Yeoman742,3.0,679,34,0.5
B01BH83OOM,Louavulmike,5.0,392,34,1.0
B01BH83OOM,SBgamer,5.0,555,34,1.0
B01BH83OOM,Gmama,5.0,249,34,1.0
B01BH83OOM,Herb,5.0,269,34,1.0
B01BH83OOM,mike,5.0,771,34,1.0
B01BH83OOM,pmcc,5.0,792,34,1.0
B01BH83OOM,jvanderstel,5.0,755,34,1.0
B01BH83OOM,p12345,4.0,786,34,0.75
B01BH83OOM,brdlvr,5.0,697,34,1.0
B01BH83OOM,Niceguy,5.0,471,34,1.0
B01BH83OOM,sparkles,4.0,815,34,0.75
B01BH83OOM,Kimber,5.0,357,34,1.0
B01BH83OOM,Mitch,4.0,448,34,0.75
B01BH83OOM,Susie,4.0,610,34,0.75
B01BH83OOM,natm,5.0,779,34,1.0
B01BH83OOM,Robbleo,5.0,537,34,1.0
B01BH83OOM,kcerps,5.0,759,34,1.0
B01BH83OOM,Phobia3000,5.0,502,34,1.0
B01BH83OOM,Concert,4.0,125,34,0.75
B01BH83OOM,Northefist,4.0,476,34,0.75
B01BH83OOM,coach3,5.0,712,34,1.0
B01BH83OOM,brettdavis4,5.0,698,34,1.0
B01BH83OOM,Abbyks,2.0,15,34,0.25
B01BH83OOM,JohnS,1.0,329,34,0.0
B01BH83OOM,cedriic,5.0,705,34,1.0
B01BH83OOM,p2j2m,4.0,787,34,0.75
B01BH83OOM,FloridaOh9,4.0,223,34,0.75
B01BH83OOM,kennyman,5.0,761,34,1.0
B01BH83OOM,1-Apr,5.0,0,34,1.0
B01BH83OOM,Spazdude,4.0,598,34,0.75
B01BH83OOM,LavaBoss,5.0,374,34,1.0
B01BH83OOM,Ces0983,5.0,112,34,1.0
B01BH83OOM,ElPollo,4.0,201,34,0.75
B01BH83OOM,VCMN,5.0,655,34,1.0
B01BH83OOM,Sean,5.0,574,34,1.0
B01BH83OOM,rhex,4.0,801,34,0.75
B01BH83OOM,moose,3.0,775,34,0.5
B01BH83OOM,ShawPhoto,5.0,581,34,1.0
B01BH83OOM,Pita,4.0,504,34,0.75
B01BH83OOM,BddoT2,4.0,57,34,0.75
B01BH83OOM,Skip,5.0,588,34,1.0
B01BH83OOM,shaithus,3.0,812,34,0.5
B01BH83OOM,Jlimon,5.0,322,34,1.0
B01BH83OOM,tbistone,5.0,820,34,1.0
B01BH83OOM,romaeeeeee,5.0,805,34,1.0
B01BH83OOM,JOCHE,5.0,292,34,1.0
B01BH83OOM,AmandaPanda,5.0,33,34,1.0
B01BH83OOM,EliteBuyer,5.0,203,34,1.0
B01BH83OOM,Buyer,5.0,92,34,1.0
B01BH83OOM,Jon12,1.0,332,34,0.0
B01BH83OOM,Jayrock2,4.0,308,34,0.75
B01BH83OOM,Anonymous,5.0,43,34,1.0
B01BH83OOM,Tony,5.0,645,34,1.0
B01BH83OOM,Roger,5.0,542,34,1.0
B01BH83OOM,Papa,3.0,490,34,0.5
B01BH83OOM,Webkf1,4.0,668,34,0.75
B01BH83OOM,VaBeach,5.0,656,34,1.0
B01BH83OOM,PABuyer,4.0,486,34,0.75
B01BH83OOM,Knack,5.0,361,34,1.0
B01BH83OOM,Heather,5.0,267,34,1.0
B01BH83OOM,opchiasm,5.0,785,34,1.0
B01BH83OOM,Wardog21,4.0,667,34,0.75
B01BH83OOM,Rigbyabador,5.0,532,34,1.0
B01BH83OOM,EmilyG,5.0,204,34,1.0
B01BH83OOM,toeka,3.0,826,34,0.5
B01BH83OOM,CellPhoneGuy,5.0,111,34,1.0
B01BH83OOM,Yellowman99,5.0,678,34,1.0
B01BH83OOM,Risha37,5.0,534,34,1.0
B01BH83OOM,Eaglenut1,5.0,196,34,1.0
B01BH83OOM,JAdow,5.0,286,34,1.0
B01BH83OOM,Firemedic609,5.0,218,34,1.0
B01BH83OOM,Rick,3.0,528,34,0.5
B01BH83OOM,RonGT,5.0,544,34,1.0
B01BH83OOM,Flintlock,4.0,222,34,0.75
B01BH83OOM,Dirtdiver069,5.0,176,34,1.0
B01BH83OOM,pneks2001,4.0,793,34,0.75
B01BH83OOM,Emilybeaver,4.0,205,34,0.75
B01BH83OOM,Alan,5.0,21,34,1.0
B01BH83OOM,Adam,4.0,17,34,0.75
B01BH83OOM,Dani,5.0,147,34,1.0
B01BH83OOM,DJ96,4.0,141,34,0.75
B01BH83OOM,MediaMom,5.0,431,34,1.0
B01BH83OOM,Harper,5.0,266,34,1.0
B01BH83OOM,PT109,4.0,487,34,0.75
B01BH83OOM,BigDaddy55,5.0,65,34,1.0
B01BH83OOM,Fishnan10,4.0,219,34,0.75
B01BH83OOM,Fern,4.0,215,34,0.75
B01BH83OOM,Tinkerer,5.0,642,34,1.0
B01BH83OOM,GoPats,5.0,250,34,1.0
B01BH83OOM,gooddeals,4.0,737,34,0.75
B01BH83OOM,tifnbil,5.0,824,34,1.0
B01BH83OOM,Snowman8,5.0,593,34,1.0
B01BH83OOM,photoguy,5.0,790,34,1.0
B01BH83OOM,Zigcredo,5.0,681,34,1.0
B01BH83OOM,Coco,5.0,120,34,1.0
B01BH83OOM,jeopcon69,4.0,751,34,0.75
B01BH83OOM,mackingInternetswithDOGE,3.0,766,34,0.5
B01BH83OOM,nvcop,4.0,781,34,0.75
B01BH83OOM,Brian,5.0,83,34,1.0
B01BH83OOM,Bunny,5.0,91,34,1.0
B01BH83OOM,Msvlm05,5.0,458,34,1.0
B01BH83OOM,MISTERT,5.0,406,34,1.0
B01BH83OOM,ShanNick,5.0,577,34,1.0
B01BH83OOM,Eaglenut1,5.0,196,34,1.0
B01BH83OOM,Ranger,5.0,522,34,1.0
B01BH83OOM,Albert,1.0,22,34,0.0
B01BH83OOM,DoGg,5.0,179,34,1.0
B01BH83OOM,dani,5.0,718,34,1.0
B01BH83OOM,ladyglencoe,5.0,764,34,1.0
B01BH83OOM,TechGuy,5.0,625,34,1.0
B01BH83OOM,Courtney,5.0,128,34,1.0
B01BH83OOM,7011,5.0,6,34,1.0
B01BH83OOM,Triman,5.0,649,34,1.0
B01BH83OOM,Finicky,4.0,217,34,0.75
B01BH83OOM,Jobendab,5.0,324,34,1.0
B01BH83OOM,mssilverfox,4.0,778,34,0.75
B01BH83OOM,Teaz,4.0,623,34,0.75
B01BH83OOM,GEM310,3.0,234,34,0.5
B01BH83OOM,JayPA,5.0,307,34,1.0
B01BH83OOM,MusicLover,4.0,459,34,0.75
B01BH83OOM,Danny,4.0,150,34,0.75
B01BH83OOM,RickR,5.0,529,34,1.0
B01BH83OOM,Hydro,4.0,273,34,0.75
B01BH83OOM,Daniel,5.0,148,34,1.0
B01BH83OOM,Dani,5.0,147,34,1.0
B01BH83OOM,PamJK,5.0,488,34,1.0
B01BH83OOM,Mac1,4.0,409,34,0.75
B01BH83OOM,Dylon,4.0,192,34,0.75
B01BH83OOM,Lafeyette,5.0,368,34,1.0
B01BH83OOM,Larry,4.0,371,34,0.75
B01BH83OOM,Smitty,5.0,590,34,1.0
B01BH83OOM,shar555,5.0,813,34,1.0
B01BH83OOM,agzela,4.0,682,34,0.75
B01BH83OOM,davepjoneshen,4.0,720,34,0.75
B01BH83OOM,Vaiolation,4.0,657,34,0.75
B01BH83OOM,Happy,4.0,264,34,0.75
B01BH83OOM,JP315,5.0,294,34,1.0
B01BH83OOM,haiisenberg,4.0,741,34,0.75
B01BH83OOM,Carbob,5.0,104,34,1.0
B01BH83OOM,ibeb71,4.0,746,34,0.75
B01BH83OOM,Amblate,4.0,38,34,0.75
B01BH83OOM,Matty,4.0,427,34,0.75
B01BH83OOM,Holmes,5.0,270,34,1.0
B01BH83OOM,Dpadilla,4.0,188,34,0.75
B01BH83OOM,OLS45,5.0,480,34,1.0
B01BH83OOM,LookoutNoah,5.0,389,34,1.0
B01BH83OOM,MzPat,5.0,461,34,1.0
B01BH83OOM,AndreandDeb,2.0,39,34,0.25
B01BH83OOM,Rittir,5.0,535,34,1.0
B01BH83OOM,Kerrdogg,5.0,353,34,1.0
B01BH83OOM,GG13,5.0,236,34,1.0
B01BH83OOM,Dspeers,5.0,191,34,1.0
B01BH83OOM,Cody,5.0,121,34,1.0
B01BH83OOM,sa88,5.0,807,34,1.0
B01BH83OOM,ITGuy,5.0,275,34,1.0
B01BH83OOM,Eze110,5.0,211,34,1.0
B01BH83OOM,Davek,3.0,159,34,0.5
B01BH83OOM,Scottief,4.0,572,34,0.75
B01BH83OOM,AnthonyZ,3.0,44,34,0.5
B01BH83OOM,jacoba,5.0,749,34,1.0
B01BH83OOM,Akadink,5.0,19,34,1.0
B01BH83OOM,JDMAlamo,5.0,289,34,1.0
B01BH83OOM,ohionana,5.0,782,34,1.0
B01BH83OOM,MovieGuyOH,5.0,455,34,1.0
B01BH83OOM,bkgrigsby725,4.0,693,34,0.75
B01BH83OOM,richmond282,4.0,803,34,0.75
B01BH83OOM,B6W356,5.0,48,34,1.0
B01BH83OOM,unplug,4.0,829,34,0.75
B01BH83OOM,MBV1,5.0,405,34,1.0
B01BH83OOM,Happytekki,5.0,265,34,1.0
B01BH83OOM,bbuy001,4.0,688,34,0.75
B01BH83OOM,DPC3,5.0,143,34,1.0
B01BH83OOM,Judy,5.0,338,34,1.0
B01BH83OOM,Sandy,5.0,562,34,1.0
B01BH83OOM,Ripper,2.0,533,34,0.25
B01BH83OOM,ezze110,5.0,731,34,1.0
B01BH83OOM,AAAC,4.0,10,34,0.75
B01BH83OOM,FB0001,4.0,212,34,0.75
B01BH83OOM,Marb,5.0,416,34,1.0
B01BH83OOM,Scearls,5.0,568,34,1.0
B01BH83OOM,Mata,5.0,424,34,1.0
B01BH83OOM,cfxu,5.0,706,34,1.0
B01BH83OOM,techjunkie,5.0,822,34,1.0
B01BH83OOM,Mainesnow,5.0,412,34,1.0
B01BH83OOM,TerriD,5.0,631,34,1.0
B01BH83OOM,MsCapricorn,5.0,457,34,1.0
B01BH83OOM,JONESNEWYORK414,5.0,293,34,1.0
B01BH83OOM,davidvb,3.0,721,34,0.5
B01BH83OOM,Technogeekster,5.0,626,34,1.0
B01BH83OOM,bebo,5.0,689,34,1.0
B01BH83OOM,Ktee,5.0,364,34,1.0
B01BH83OOM,DWOdom,4.0,144,34,0.75
B01BH83OOM,Ryeguy74,5.0,553,34,1.0
B01BH83OOM,Rose7,4.0,546,34,0.75
B01BH83OOM,thoroughlymorgan,5.0,823,34,1.0
B01BH83OOM,sta123,3.0,816,34,0.5
B01BH83OOM,Webkf1,3.0,668,34,0.5
B01BH83OOM,mrhockey79,4.0,776,34,0.75
B01BH83OOM,BuckS,2.0,88,34,0.25
B01BH83OOM,IbDAH,5.0,276,34,1.0
B01BH83OOM,Writer,5.0,675,34,1.0
B01BH83OOM,Sig20guy,4.0,587,34,0.75
B01BH83OOM,Janfer,5.0,304,34,1.0
B01BH83OOM,PlasmaGuys,5.0,505,34,1.0
B01BH83OOM,remoteuser13,4.0,798,34,0.75
B01BH83OOM,eopp,5.0,729,34,1.0
B01BH83OOM,Vette,5.0,660,34,1.0
B01BH83OOM,techgeek,5.0,821,34,1.0
B01BH83OOM,ShaneT,5.0,578,34,1.0
B01BH83OOM,Doug,4.0,186,34,0.75
B01BH83OOM,metacuate,4.0,770,34,0.75
B01BH83OOM,da9rich,1.0,717,34,0.0
B01BH83OOM,LillyMiami,5.0,379,34,1.0
B01BH83OOM,Jo55,5.0,323,34,1.0
B01BH83OOM,Gamer,4.0,241,34,0.75
B01BH83OOM,Consumer,4.0,126,34,0.75
B01BH83OOM,Poppycjb,5.0,508,34,1.0
B01BH83OOM,compaq38,3.0,714,34,0.5
B01BH83OOM,jude70,4.0,754,34,0.75
B01BH83OOM,CarFren,5.0,103,34,1.0
B01BH83OOM,criscot,4.0,716,34,0.75
B01BH83OOM,Gucci,5.0,259,34,1.0
